Theta[deg],Phi[deg],dB(NearEPhi),ang_deg(NearEPhi)[deg],dB(NearETheta),ang_deg(NearETheta)[deg]
0,-180,61.8107,31.6155,47.2329,59.3618
5,-180,65.8196,7.43713,47.4494,30.5156
10,-180,64.7997,-13.9757,46.7798,-14.4778
15,-180,62.504,-70.0393,49.8608,-60.8642
20,-180,67.1258,-115.552,53.176,-82.671
25,-180,69.6663,-127.908,54.4227,-96.2234
30,-180,69.1181,-138.131,54.3841,-115.428
35,-180,67.7897,-164.148,55.721,-141.132
40,-180,70.0581,171.446,58.6814,-153.164
45,-180,72.664,173.482,60.9352,-149.505
50,-180,73.6244,-169.36,61.8659,-136.819
55,-180,73.208,-143.351,61.5452,-118.405
60,-180,71.9228,-110.856,60.1234,-95.4027
65,-180,70.2672,-74.4018,57.8038,-67.984
70,-180,68.5049,-37.7906,54.9594,-36.4656
75,-180,66.5768,-4.48321,52.1388,-3.63101
80,-180,64.4017,23.6464,49.5816,23.9671
85,-180,62.1734,45.4718,46.8452,40.4538
90,-180,60.4108,59.5148,43.1466,45.5924
0,-175,61.6514,31.1735,50.3155,50.5948
5,-175,65.6895,7.13427,52.0033,20.8007
10,-175,64.6849,-13.9568,51.3152,-14.112
15,-175,62.2437,-69.5795,52.515,-64.1706
20,-175,66.8422,-116.217,56.0869,-93.7216
25,-175,69.4504,-128.84,57.8685,-107.576
30,-175,68.9504,-138.821,57.7941,-123.058
35,-175,67.5049,-164.191,58.2628,-148.558
40,-175,69.5886,170.177,61.0866,-165.102
45,-175,72.2028,170.853,63.7178,-162.979
50,-175,73.1842,-173.04,65.0586,-149.787
55,-175,72.7612,-148.064,65.1768,-130.053
60,-175,71.431,-116.607,64.3003,-105.616
65,-175,69.7016,-81.0674,62.7055,-77.5382
70,-175,67.869,-45.226,60.7364,-47.5341
75,-175,65.8858,-12.6944,58.6987,-19.2436
80,-175,63.6418,14.7033,56.6361,1.98635
85,-175,61.3109,36.4115,54.3399,10.9623
90,-175,59.4972,51.6721,51.5704,3.58243
0,-170,61.422,30.7112,52.6192,45.8924
5,-170,65.4786,6.94952,54.989,16.906
10,-170,64.5478,-13.4912,54.2645,-13.3195
15,-170,61.8769,-67.3014,54.4106,-64.6125
20,-170,66.3217,-116.155,58.1748,-99.1147
25,-170,69.0945,-129.506,60.3155,-113.02
30,-170,68.7622,-138.909,60.2641,-126.19
35,-170,67.1448,-162.2,60.1109,-150.896
40,-170,68.7389,169.993,62.6778,-171.519
45,-170,71.3741,167.357,65.5495,-171.792
50,-170,72.4659,-179.069,67.1595,-159.581
55,-170,72.1098,-156.635,67.5463,-140.535
60,-170,70.7548,-127.938,66.9694,-117.077
65,-170,68.8863,-95.0538,65.7087,-90.7523
70,-170,66.8592,-61.3359,64.0544,-63.5846
75,-170,64.7052,-30.5019,62.2352,-38.8947
80,-170,62.3014,-4.53968,60.3081,-21.1509
85,-170,59.7658,16.6672,58.196,-14.873
90,-170,57.7874,33.7951,55.8941,-23.8695
0,-165,61.1189,30.2197,54.4142,42.9609
5,-165,65.1823,6.87277,57.1549,14.9725
10,-165,64.382,-12.636,56.4673,-12.1143
15,-165,61.4434,-63.1489,55.8298,-62.7031
20,-165,65.5418,-115.203,59.6143,-101.504
25,-165,68.5689,-129.896,62.0858,-115.95
30,-165,68.5273,-138.614,62.1953,-127.304
35,-165,66.8007,-158.485,61.5595,-149.684
40,-165,67.5519,171.771,63.5597,-174.177
45,-165,70.1346,163.702,66.5676,-178.539
50,-165,71.4209,173.187,68.4436,-168.888
55,-165,71.2229,-168.329,69.0979,-152.085
60,-165,69.9018,-144.02,68.7892,-131.19
65,-165,67.8669,-115.674,67.7841,-108.094
70,-165,65.4896,-85.7287,66.3314,-84.8487
75,-165,62.9297,-57.3998,64.6274,-64.3169
80,-165,60.1188,-32.7617,62.7645,-50.1751
85,-165,57.1189,-10.8387,60.7631,-46.2503
90,-165,54.8464,11.3281,58.7342,-55.8106
0,-160,60.7367,29.6878,55.8583,40.9423
5,-160,64.7938,6.89206,58.816,13.972
10,-160,64.1761,-11.4707,58.2356,-10.5605
15,-160,61.0089,-57.1889,56.9543,-58.628
20,-160,64.4722,-113.026,60.5273,-101.741
25,-160,67.8256,-129.946,63.3443,-117.47
30,-160,68.1931,-138.189,63.7545,-127.439
35,-160,66.5538,-153.851,62.8519,-146.049
40,-160,66.1826,176.75,63.9168,-173.003
45,-160,68.4307,161.227,66.8685,176.594
50,-160,69.9604,164.833,69.0307,-177.922
55,-160,70.0269,178.066,69.997,-164.586
60,-160,68.8564,-163.389,69.9886,-147.297
65,-160,66.7386,-141.529,69.2559,-128.288
70,-160,63.9336,-118.019,68.0202,-109.589
75,-160,60.5875,-94.7632,66.4607,-93.6327
80,-160,56.6091,-72.6846,64.7006,-83.3443
85,-160,51.8344,-47.0088,62.8402,-81.7797
90,-160,48.6885,-3.50353,61.0439,-91.5988
0,-155,60.2682,29.1012,57.0456,39.4515
5,-155,64.3036,6.99315,60.1283,13.5191
10,-155,63.9128,-10.0871,59.7142,-8.74155
15,-155,60.6504,-49.7595,57.9351,-52.5908
20,-155,63.0846,-109.023,60.9866,-99.9121
25,-155,66.7961,-129.492,64.1565,-117.928
30,-155,67.6775,-137.812,64.9883,-127.141
35,-155,66.3893,-149.453,64.1303,-141.395
40,-155,64.9842,-174.487,64.0637,-167.366
45,-155,66.2718,162.214,66.5227,174.779
50,-155,67.9567,157.641,68.9352,174.205
55,-155,68.3822,164.246,70.2639,-177.071
60,-155,67.5214,176.009,70.611,-164.091
65,-155,65.554,-170.057,70.2051,-149.559
70,-155,62.5909,-156.118,69.2518,-135.527
75,-155,58.5537,-144.64,67.9224,-124.078
80,-155,52.807,-139.605,66.3587,-117.5
85,-155,42.1177,-160.018,64.6995,-118.103
90,-155,44.3524,75.7713,63.1403,-127.722
0,-150,59.7039,28.4406,58.0352,38.2912
5,-150,63.6992,7.15858,61.1783,13.4367
10,-150,63.5689,-8.57878,60.9761,-6.74348
15,-150,60.4205,-41.5436,58.9022,-45.0288
20,-150,61.3849,-102.178,61.0515,-95.6143
25,-150,65.3903,-128.165,64.5296,-117.292
30,-150,66.8693,-137.488,65.8734,-126.626
35,-150,66.1612,-146.222,65.3711,-137.117
40,-150,64.3402,-163.971,64.4623,-157.919
45,-150,63.9736,169.722,65.7209,178.296
50,-150,65.3049,154.598,68.1282,169.354
55,-150,66.0735,152.638,69.8302,172.034
60,-150,65.6587,156.704,70.5862,-179.95
65,-150,64.1241,162.206,70.5668,-170.048
70,-150,61.592,165.603,69.9646,-160.467
75,-150,58.2098,162.375,68.9465,-153.067
80,-150,54.5853,145.439,67.6597,-149.635
85,-150,52.8244,112.631,66.2516,-151.815
90,-150,53.7514,81.1024,64.8979,-160.77
0,-145,59.0307,27.6787,58.8662,37.3503
5,-145,62.9639,7.36597,62.0179,13.6332
10,-145,63.1145,-7.03337,62.0575,-4.64188
15,-145,60.3062,-33.4176,59.9406,-36.6823
20,-145,59.5008,-91.028,60.8213,-88.0426
25,-145,63.4946,-125.209,64.4405,-115.12
30,-145,65.6275,-136.965,66.3447,-125.791
35,-145,65.6419,-144.406,66.4144,-133.946
40,-145,64.1479,-155.626,65.3675,-147.943
45,-145,62.4296,-176.137,65.066,-170.929
50,-145,62.2566,160.747,66.7011,170.859
55,-145,62.8813,147.481,68.5942,165.288
60,-145,62.8754,142.108,69.7663,167.255
65,-145,61.9298,138.813,70.1756,172.248
70,-145,60.2233,132.933,69.9721,177.61
75,-145,58.2642,120.606,69.3123,-178.49
80,-145,56.9572,101.06,68.3371,-177.521
85,-145,56.828,79.4929,67.1797,179.331
90,-145,57.3132,60.2402,65.9759,171.319
0,-140,58.2306,26.7761,59.5656,36.5615
5,-140,62.0759,7.58473,62.6793,14.0575
10,-140,62.5127,-5.528,62.9737,-2.49281
15,-140,60.2214,-26.1277,61.06,-28.4163
20,-140,57.8325,-74.5706,60.5204,-76.3056
25,-140,60.99,-119.06,63.8534,-110.514
30,-140,63.7723,-135.584,66.3105,-124.168
35,-140,64.5771,-143.575,67.056,-131.734
40,-140,63.8303,-151.227,66.4711,-140.68
45,-140,62.067,-163.196,65.3879,-156.348
50,-140,60.22,178.005,65.3471,-177.466
55,-140,59.2515,156.646,66.6471,167.179
60,-140,58.8327,139.22,68.0122,160.988
65,-140,58.1922,124.763,68.817,160.059
70,-140,57.2723,108.946,69.022,160.988
75,-140,56.6198,89.6085,68.7323,161.634
80,-140,56.7183,69.2984,68.0673,160.571
85,-140,57.3173,51.533,67.1367,156.827
90,-140,57.8866,36.2836,66.0392,149.85
0,-135,57.2787,25.6717,60.1527,35.8812
5,-135,61.0055,7.76973,63.1831,14.6812
10,-135,61.7183,-4.13186,63.7277,-0.327838
15,-135,60.037,-20.0729,62.1994,-20.9031
20,-135,56.946,-55.0322,60.5451,-60.5995
25,-135,57.8891,-106.41,62.7915,-101.721
30,-135,61.068,-131.779,65.6628,-120.731
35,-135,62.6899,-142.711,67.1037,-129.658
40,-135,62.8157,-149.814,67.235,-136.419
45,-135,61.8092,-157.203,66.4385,-145.441
50,-135,59.9957,-167.15,65.3887,-159.694
55,-135,57.7094,178.973,65.0547,-177.649
60,-135,55.2347,160.549,65.6506,167.435
65,-135,52.7794,136.279,66.4452,158.537
70,-135,51.0469,103.568,66.9183,153.73
75,-135,51.3753,68.0122,66.9474,150.561
80,-135,53.1227,41.6794,66.566,147.333
85,-135,54.7666,24.1294,65.8432,143.008
90,-135,55.8225,10.5215,64.8468,137.06
0,-130,56.1391,24.2665,60.6413,35.2802
5,-130,59.7116,7.84827,63.5423,15.4903
10,-130,60.6742,-2.91728,64.3152,1.84717
15,-130,59.6152,-15.3328,63.2648,-14.4418
20,-130,56.8427,-37.8813,61.2213,-43.6335
25,-130,54.9431,-82.5595,61.5481,-86.0924
30,-130,57.2565,-121.786,64.3055,-113.467
35,-130,59.6061,-139.786,66.3699,-126.213
40,-130,60.6232,-149.329,67.2562,-133.448
45,-130,60.5377,-156.303,67.1767,-139.667
50,-130,59.605,-162.837,66.4257,-147.415
55,-130,57.9749,-169.739,65.401,-158.228
60,-130,55.6476,-177.269,64.5925,-171.784
65,-130,52.3633,174.177,64.2737,174.604
70,-130,47.2449,162.183,64.2637,163.507
75,-130,37.2013,121.823,64.2249,155.265
80,-130,41.5007,11.2289,63.9558,148.905
85,-130,47.4557,-9.01788,63.3961,143.419
90,-130,50.1521,-20.104,62.5594,138.195
0,-125,54.758,22.3881,61.0418,34.7377
5,-125,58.1338,7.69188,63.7652,16.4809
10,-125,59.3042,-1.98568,64.7274,4.05132
15,-125,58.8207,-11.8319,64.166,-9.00471
20,-125,56.8558,-26.0354,62.406,-29.0069
25,-125,53.8996,-52.6035,61.0057,-62.9968
30,-125,52.7935,-95.8406,62.3722,-98.3633
35,-125,54.7812,-129.081,64.6872,-118.59
40,-125,56.6102,-146.356,66.247,-129.145
45,-125,57.4522,-156.791,66.9205,-135.832
50,-125,57.4712,-164.567,66.8825,-141.486
55,-125,56.8443,-171.111,66.3329,-147.567
60,-125,55.6675,-176.816,65.4803,-154.86
65,-125,53.9433,178.377,64.5352,-163.486
70,-125,51.5762,174.804,63.6615,-172.867
75,-125,48.3439,173.329,62.9164,177.956
80,-125,43.8074,176.833,62.2551,169.746
85,-125,37.5231,-161.8,61.6018,162.77
90,-125,35.5345,-103.391,60.9133,156.924
0,-120,53.051,19.7072,61.3618,34.2383
5,-120,56.1779,7.04843,63.8563,17.6577
10,-120,57.4968,-1.52886,64.9526,6.32769
15,-120,57.5033,-9.51912,64.8324,-4.37965
20,-120,56.3797,-18.8817,63.6553,-18.0515
25,-120,54.1971,-32.2186,61.8653,-39.5546
30,-120,51.2252,-54.5807,60.9772,-71.2183
35,-120,49.0327,-91.0775,62.1842,-100.738
40,-120,49.5902,-128.252,63.9867,-118.861
45,-120,51.1227,-152.109,65.2828,-129.421
50,-120,52.1691,-167.373,65.937,-136.431
55,-120,52.6005,-178.665,66.0552,-142.009
60,-120,52.5175,172.064,65.7682,-147.208
65,-120,52.0068,163.973,65.1993,-152.576
70,-120,51.1171,156.586,64.4576,-158.337
75,-120,49.8779,149.468,63.633,-164.487
80,-120,48.3188,142.088,62.7896,-170.889
85,-120,46.4894,133.696,61.9651,-177.387
90,-120,44.4835,123.175,61.1765,176.093
0,-115,50.8777,15.5142,61.6071,33.7705
5,-115,53.6841,5.35338,63.8178,19.0334
10,-115,55.0706,-1.99718,64.9772,8.7439
15,-115,55.4541,-8.58718,65.2109,-0.279379
20,-115,55.0243,-15.2664,64.6266,-10.0742
25,-115,53.8645,-22.5872,63.3591,-22.802
30,-115,51.987,-31.1607,61.7427,-41.3385
35,-115,49.3106,-41.8102,60.6827,-66.7382
40,-115,45.5974,-56.6074,61.0051,-92.6996
45,-115,40.4238,-83.1292,62.1332,-111.891
50,-115,36.3692,-144.871,63.1847,-124.489
55,-115,39.9245,161.156,63.8485,-133.133
60,-115,43.3716,138.211,64.1103,-139.706
65,-115,45.4967,124.277,64.0313,-145.28
70,-115,46.7893,113.517,63.6852,-150.478
75,-115,47.5484,103.953,63.1349,-155.651
80,-115,47.9584,94.7301,62.4329,-161.018
85,-115,48.1507,85.3655,61.6204,-166.713
90,-115,48.229,75.5632,60.7272,-172.827
0,-110,47.9966,7.99618,61.7815,33.3247
5,-110,50.3539,1.08162,63.6505,20.6287
10,-110,51.6845,-4.69034,64.7856,11.3961
15,-110,52.2992,-10.0476,65.2588,3.61176
20,-110,52.3623,-15.1854,65.1455,-3.90792
25,-110,51.9694,-20.0432,64.5189,-12.0782
30,-110,51.1816,-24.3886,63.4471,-21.9667
35,-110,50.0231,-27.6474,62.0883,-34.6959
40,-110,48.5019,-28.9224,60.746,-51.1069
45,-110,46.6415,-26.7148,59.8518,-70.4099
50,-110,44.6155,-18.6726,59.6363,-89.4933
55,-110,43.067,-2.80146,59.875,-105.433
60,-110,42.9772,17.0427,60.1941,-117.666
65,-110,44.2022,32.0525,60.3665,-127.034
70,-110,45.7453,39.8396,60.3114,-134.525
75,-110,47.0917,42.5954,60.019,-140.88
80,-110,48.1393,42.295,59.5049,-146.6
85,-110,48.9133,40.0494,58.7909,-152.01
90,-110,49.4618,36.4467,57.9001,-157.31
0,-105,44.0881,-8.6165,61.888,32.893
5,-105,45.6227,-11.2574,63.3536,22.473
10,-105,46.6156,-14.7291,64.3599,14.419
15,-105,47.2115,-18.6581,64.935,7.64362
20,-105,47.5065,-22.7091,65.121,1.4867
25,-105,47.5597,-26.5506,64.9664,-4.47415
30,-105,47.4234,-29.7849,64.4987,-10.6475
35,-105,47.1229,-31.9322,63.765,-17.3246
40,-105,46.6926,-32.5416,62.818,-24.7866
45,-105,46.1818,-31.2088,61.7254,-33.2546
50,-105,45.6734,-27.6907,60.5723,-42.8155
55,-105,45.2863,-22.1111,59.4521,-53.3202
60,-105,45.1409,-15.1696,58.4434,-64.3268
65,-105,45.2891,-8.05382,57.5808,-75.1918
70,-105,45.6771,-1.92815,56.8448,-85.3
75,-105,46.1862,2.54553,56.1817,-94.2633
80,-105,46.701,5.24454,55.5354,-101.96
85,-105,47.1423,6.35172,54.8701,-108.454
90,-105,47.4657,6.15169,54.1793,-113.895
0,-100,40.5297,-51.1012,61.9282,32.4687
5,-100,40.2871,-55.2426,62.9259,24.6056
10,-100,40.1051,-60.2613,63.6804,18.0048
15,-100,40.0191,-65.7455,64.1933,12.253
20,-100,40.0317,-71.1339,64.4775,7.05861
25,-100,40.1109,-76.0904,64.5586,2.23339
30,-100,40.2027,-80.0806,64.444,-2.4128
35,-100,40.2377,-82.9607,64.1559,-6.97465
40,-100,40.1732,-84.6152,63.7148,-11.5407
45,-100,39.9836,-85.0065,63.1418,-16.179
50,-100,39.664,-84.1329,62.4586,-20.9404
55,-100,39.232,-82.0124,61.687,-25.8607
60,-100,38.7251,-78.7048,60.8486,-30.9637
65,-100,38.196,-74.3662,59.9645,-36.2658
70,-100,37.6987,-69.3114,59.0551,-41.782
75,-100,37.2677,-64.0257,58.1402,-47.5338
80,-100,36.8981,-59.0792,57.2402,-53.5563
85,-100,36.5398,-54.974,56.377,-59.903
90,-100,36.1066,-52.0264,55.5764,-66.6427
0,-95,43.1116,-100.193,61.9025,32.045
5,-95,43.2755,-111.233,62.3657,27.0777
10,-95,43.6355,-121.19,62.7253,22.4405
15,-95,44.1009,-129.693,62.9762,18.0871
20,-95,44.5859,-136.719,63.1171,13.9681
25,-95,45.0499,-142.498,63.1576,10.0372
30,-95,45.4464,-147.217,63.0918,6.23747
35,-95,45.7668,-151.134,62.9244,2.54544
40,-95,46.0077,-154.425,62.6602,-1.07727
45,-95,46.1726,-157.244,62.3047,-4.66982
50,-95,46.27,-159.724,61.8632,-8.2741
55,-95,46.3105,-161.974,61.3405,-11.9369
60,-95,46.3054,-164.083,60.7414,-15.7126
65,-95,46.2653,-166.12,60.0704,-19.6674
70,-95,46.1997,-168.144,59.3323,-23.883
75,-95,46.1168,-170.206,58.5334,-28.4612
80,-95,46.0237,-172.352,57.6831,-33.527
85,-95,45.9269,-174.624,56.7967,-39.2264
90,-95,45.8323,-177.055,55.8987,-45.7148
0,-90,47.2329,-120.638,61.8107,31.6155
5,-90,47.5534,-127.485,61.6719,29.9545
10,-90,47.8778,-133.874,61.4751,28.1721
15,-90,48.1907,-139.783,61.2197,26.2818
20,-90,48.478,-145.227,60.9056,24.2916
25,-90,48.7402,-150.291,60.5411,22.1727
30,-90,48.9694,-154.966,60.1254,19.9368
35,-90,49.1652,-159.312,59.6567,17.5934
40,-90,49.3279,-163.353,59.1377,15.1321
45,-90,49.459,-167.112,58.5704,12.5368
50,-90,49.5613,-170.616,57.9567,9.78419
55,-90,49.6383,-173.887,57.2981,6.84376
60,-90,49.6929,-176.943,56.596,3.67697
65,-90,49.7273,-179.8,55.852,0.235434
70,-90,49.7424,177.529,55.0683,-3.54226
75,-90,49.7384,175.027,54.2489,-7.73459
80,-90,49.7144,172.681,53.4009,-12.4402
85,-90,49.6695,170.476,52.5368,-17.7761
90,-90,49.6021,168.399,51.6779,-23.8645
0,-85,50.3155,-129.405,61.6514,31.1735
5,-85,50.272,-131.581,60.8464,33.3088
10,-85,50.1247,-134.005,59.9253,35.942
15,-85,49.8951,-136.833,58.9067,39.1047
20,-85,49.5958,-140.059,57.8159,42.8711
25,-85,49.2254,-143.567,56.6756,47.3853
30,-85,48.8184,-147.523,55.5413,52.5165
35,-85,48.3874,-151.811,54.4488,58.2073
40,-85,47.9549,-156.4,53.4431,64.1637
45,-85,47.5437,-161.236,52.549,69.957
50,-85,47.1742,-166.237,51.761,75.1176
55,-85,46.8613,-171.306,51.0472,79.2431
60,-85,46.6137,-176.34,50.3614,82.0543
65,-85,46.4365,178.915,49.6652,83.4021
70,-85,46.3251,174.486,48.9488,83.1629
75,-85,46.2591,170.437,48.1779,81.138
80,-85,46.2295,166.767,47.3562,77.1944
85,-85,46.2302,163.465,46.5143,71.177
90,-85,46.2577,160.518,45.7165,62.9625
0,-80,52.6192,-134.108,61.422,30.7112
5,-80,52.0383,-131.583,59.886,37.2623
10,-80,51.2454,-129.042,58.1266,46.8333
15,-80,50.2404,-126.495,56.3674,60.5945
20,-80,49.0153,-123.796,55.0711,78.6528
25,-80,47.5542,-120.64,54.68,98.0364
30,-80,45.8575,-116.889,55.0671,114.213
35,-80,43.9223,-112.043,55.7265,125.598
40,-80,41.7714,-105.53,56.3048,132.964
45,-80,39.4759,-96.5746,56.6681,137.488
50,-80,37.2036,-84.3577,56.7923,140.029
55,-80,35.2518,-68.6809,56.691,141.113
60,-80,33.9284,-50.9843,56.3874,141.031
65,-80,33.3563,-34.6589,55.9157,139.911
70,-80,33.1943,-21.1537,55.293,137.796
75,-80,33.0986,-10.5614,54.539,134.617
80,-80,32.8845,-1.61361,53.6766,130.255
85,-80,32.4971,7.16535,52.732,124.529
90,-80,31.9799,17.2888,51.7409,117.197
0,-75,54.4142,-137.039,61.1189,30.2197
5,-75,53.2188,-129.565,58.799,41.9217
10,-75,51.7156,-120.081,56.2892,62.2703
15,-75,50.0159,-107.578,54.9827,92.463
20,-75,48.4036,-91.061,55.8378,120.388
25,-75,47.3579,-71.1429,57.4187,137.637
30,-75,47.1736,-51.4987,58.6749,147.388
35,-75,47.596,-35.7304,59.4278,153.125
40,-75,48.1745,-24.603,59.7281,156.601
45,-75,48.6511,-17.1579,59.6549,158.648
50,-75,48.9493,-12.303,59.2794,159.665
55,-75,49.0748,-9.23697,58.6626,159.83
60,-75,49.0599,-7.41077,57.8572,159.2
65,-75,48.9456,-6.57843,56.924,157.719
70,-75,48.7694,-6.35325,55.9027,155.403
75,-75,48.54,-6.58723,54.8437,152.079
80,-75,48.2711,-7.08019,53.7939,147.623
85,-75,47.9675,-7.62527,52.7942,141.923
90,-75,47.626,-8.00175,51.8801,134.873
0,-70,55.8583,-139.058,60.7367,29.6878
5,-70,54.0126,-126.203,57.597,47.419
10,-70,51.9263,-107.084,54.9007,82.6609
15,-70,50.4743,-80.5238,55.8147,122.669
20,-70,50.5442,-53.0189,58.1875,144.789
25,-70,51.5373,-32.6824,59.8417,155.87
30,-70,52.4886,-19.5803,60.6444,162.305
35,-70,53.0599,-11.0615,60.7518,166.577
40,-70,53.2306,-5.33482,60.2936,169.683
45,-70,53.067,-1.44927,59.3628,172.061
50,-70,52.652,1.08984,58.0311,173.905
55,-70,52.0686,2.55897,56.3608,175.271
60,-70,51.3948,3.14026,54.4159,176.108
65,-70,50.7024,2.91743,52.2987,176.204
70,-70,50.057,2.08498,50.1223,175.455
75,-70,49.4895,0.741246,48.0657,173.273
80,-70,49.0246,-0.941948,46.3486,169.2
85,-70,48.6688,-2.7592,45.1769,163.131
90,-70,48.4125,-4.48214,44.6421,155.506
0,-65,57.0456,-140.549,60.2682,29.1012
5,-65,54.5447,-121.775,56.2997,53.8838
10,-65,52.3096,-90.6182,54.4755,104.865
15,-65,52.3977,-54.3012,57.4121,142.114
20,-65,53.9552,-29.4182,59.8409,158.006
25,-65,55.1718,-14.7999,60.9382,166.511
30,-65,55.6469,-5.34902,60.9635,172.387
35,-65,55.4384,1.52966,60.0905,177.334
40,-65,54.652,6.97079,58.3801,-177.767
45,-65,53.3851,11.4803,55.7962,-172.043
50,-65,51.7265,15.2686,52.1851,-163.835
55,-65,49.7653,18.3829,47.2876,-148.28
60,-65,47.5996,20.7465,42.0038,-110.414
