Theta[deg],Phi[deg],dB(NearEPhi),ang_deg(NearEPhi)[deg],dB(NearETheta),ang_deg(NearETheta)[deg]
65,-65,45.3531,22.1101,42.0157,-60.2745
70,-65,43.1875,22.1181,44.1959,-38.9743
75,-65,41.2807,20.2249,45.1585,-32.3549
80,-65,39.8568,16.1287,45.0433,-32.0395
85,-65,39.1151,10.243,44.0866,-36.1383
90,-65,39.1131,3.83442,42.3939,-45.1441
0,-60,58.0352,-141.709,59.7039,28.4406
5,-60,54.9062,-116.442,54.9367,61.4104
10,-60,53.1965,-73.0056,54.8846,123.836
15,-60,54.9049,-35.883,58.6572,154
20,-60,56.7011,-16.007,60.6125,166.601
25,-60,57.3712,-3.96064,60.9251,174.591
30,-60,56.9619,5.13677,59.8749,-178.423
35,-60,55.5656,13.4127,57.4359,-170.416
40,-60,53.2036,22.2641,53.2271,-157.689
45,-60,49.7925,33.6458,46.6965,-123.792
50,-60,45.2196,52.4189,46.1384,-49.1467
55,-60,40.5618,90.8493,50.4259,-19.7461
60,-60,40.4037,139.54,52.5591,-9.74099
65,-60,42.4376,164.703,53.3202,-5.38858
70,-60,43.725,176.294,53.2636,-3.93646
75,-60,44.2676,-177.394,52.6802,-4.68227
80,-60,44.3096,-173.468,51.7541,-7.58055
85,-60,43.9944,-170.655,50.6134,-12.8324
90,-60,43.3792,-168.163,49.3515,-20.8075
0,-55,58.8662,-142.65,59.0307,27.6787
5,-55,55.1703,-110.361,53.5455,70.0073
10,-55,54.5573,-57.2476,55.545,137.766
15,-55,57.1535,-23.8697,59.3488,161.951
20,-55,58.5803,-7,60.6392,173.17
25,-55,58.4162,4.79309,59.9566,-178.053
30,-55,56.7692,15.9679,57.3249,-167.849
35,-55,53.5068,30.1981,51.9615,-148.665
40,-55,48.3711,56.752,45.5913,-77.2413
45,-55,44.7758,117.164,51.2256,-18.1716
50,-55,47.7293,163.111,54.593,-2.32661
55,-55,50.0358,-178.628,55.7992,5.55811
60,-55,50.9917,-169.039,55.7798,10.5361
65,-55,51.1281,-163.032,54.9693,13.5171
70,-55,50.8274,-159.061,53.6428,14.6095
75,-55,50.3267,-156.506,52.0396,13.5898
80,-55,49.781,-155.012,50.399,10.123
85,-55,49.2749,-154.292,48.9581,4.00517
90,-55,48.8341,-154.052,47.8965,-4.69535
0,-50,59.5656,-143.439,58.2306,26.7761
5,-50,55.3959,-103.737,52.1626,79.5444
10,-50,56.1033,-44.7867,56.0559,147.649
15,-50,58.9316,-15.5614,59.5252,167.801
20,-50,59.7345,0.116195,60.0308,178.774
25,-50,58.5026,13.4155,58.0568,-170.389
30,-50,55.1001,30.4777,52.8556,-151.495
35,-50,49.2163,67.7555,45.7023,-71.9793
40,-50,48.4888,143.173,52.6193,-10.1794
45,-50,52.3593,177.924,55.975,5.85994
50,-50,54.0409,-166.736,56.8163,15.3129
55,-50,54.1964,-156.733,56.1251,22.6957
60,-50,53.411,-149.113,54.2667,28.9443
65,-50,52.0475,-143.083,51.3866,34.1596
70,-50,50.4288,-138.42,47.5172,38.1543
75,-50,48.8407,-135.162,42.7159,40.1821
80,-50,47.5366,-133.426,37.3745,37.6277
85,-50,46.6864,-133.259,33.3969,25.2629
90,-50,46.3356,-134.456,33.7686,8.84197
0,-45,60.1527,-144.119,57.2787,25.6717
5,-45,55.626,-96.8423,50.8057,89.7437
10,-45,57.5856,-35.4144,56.2635,154.844
15,-45,60.264,-9.33375,59.2465,172.418
20,-45,60.3024,6.43959,58.851,-176.103
25,-45,57.7269,23.264,55.1225,-161.271
30,-45,51.963,56.4247,46.0637,-108.885
35,-45,49.9413,139.868,51.4895,-12.1098
40,-45,54.5237,-179.168,55.9788,8.73075
45,-45,56.2496,-161.483,56.9837,20.6912
50,-45,55.9357,-148.729,55.8479,31.1267
55,-45,54.1587,-137.285,52.743,42.1751
60,-45,51.1625,-125.591,46.941,58.1893
65,-45,47.0327,-111.632,36.9246,118.068
70,-45,42.0232,-91.0583,42.1935,-158.216
75,-45,37.5545,-58.355,45.789,-143.355
80,-45,35.8289,-25.9939,46.6471,-139.396
85,-45,35.0372,-11.6174,46.0414,-140.614
90,-45,33.1496,-14.6843,44.3184,-146.501
0,-40,60.6413,-144.72,56.1391,24.2665
5,-40,55.8834,-89.9903,49.4525,100.268
10,-40,58.8864,-28.3877,56.1225,160.317
15,-40,61.2225,-4.34365,58.5555,176.214
20,-40,60.3922,12.522,57.1252,-171.246
25,-40,56.1403,36.1524,50.8595,-148.144
30,-40,50.0003,107.888,46.9176,-31.9217
35,-40,54.9634,174.956,54.641,6.45267
40,-40,57.6284,-161.871,56.6823,21.4805
45,-40,57.4138,-145.693,55.711,34.5881
50,-40,54.9738,-129.559,51.838,50.2904
55,-40,50.1398,-107.53,42.8606,88.4207
60,-40,43.297,-55.8675,44.5153,-157.609
65,-40,44.7418,16.5987,50.0601,-132.576
70,-40,47.8143,42.3639,51.887,-121.967
75,-40,48.9697,53.5005,52.0543,-116.177
80,-40,49.1048,59.2419,51.2999,-114.368
85,-40,48.7054,61.9697,50.0141,-116.967
90,-40,47.9617,62.8323,48.4396,-124.661
0,-35,61.0418,-145.262,54.758,22.3881
5,-35,56.1704,-83.4862,48.0284,110.912
10,-35,59.9735,-23.0395,55.6134,164.676
15,-35,61.8793,-0.157677,57.4709,179.367
20,-35,60.0933,18.6853,54.8422,-166.612
25,-35,53.9191,55.4204,44.8328,-121.838
30,-35,53.1586,153.276,50.8073,-3.38413
35,-35,58.0541,-168.552,55.5471,17.8924
40,-35,58.8562,-148.486,55.7055,32.8609
45,-35,56.6371,-129.014,52.2785,50.211
50,-35,51.0278,-98.8514,42.5509,95.6583
55,-35,45.9013,-14.1213,47.02,-145.074
60,-35,50.93,41.7312,52.3149,-120.925
65,-35,53.2583,62.2832,53.8439,-106.978
70,-35,53.6591,74.7674,53.5837,-96.2399
75,-35,53.1311,83.1595,52.2521,-88.3583
80,-35,52.264,88.2845,50.3196,-84.3123
85,-35,51.4293,90.5247,48.2381,-85.8771
90,-35,50.7873,90.42,46.4779,-94.8377
0,-30,61.3618,-145.762,53.051,19.7072
5,-30,56.4721,-77.576,46.4047,121.864
10,-30,60.853,-18.9,54.7044,168.325
15,-30,62.2984,3.44338,55.9809,-178.094
20,-30,59.4907,25.1309,51.9396,-162.39
25,-30,51.9822,85.3767,40.5137,-59.1977
30,-30,56.5301,174.87,52.3661,9.77103
35,-30,59.7191,-157.101,55.0658,27.1024
40,-30,58.8273,-135.751,53.3373,43.9037
45,-30,54.0559,-106.562,45.7295,74.1658
50,-30,47.7473,-21.1522,45.0157,-148.823
55,-30,53.4549,45.9317,52.2618,-116.699
60,-30,55.9869,70.8209,54.2274,-98.5769
65,-30,56.0364,88.3619,53.7984,-82.1736
70,-30,54.6843,102.885,51.7575,-65.7161
75,-30,52.6262,114.883,48.5359,-48.0789
80,-30,50.5311,123.448,44.7885,-29.1427
85,-30,49.0206,127.008,41.4327,-14.7413
90,-30,48.4187,125.006,38.7037,-18.6152
0,-25,61.6071,-146.23,50.8777,15.5142
5,-25,56.7645,-72.4204,44.4046,134.111
10,-25,61.5441,-15.6623,53.3255,171.587
15,-25,62.5366,6.55928,54.0261,-176.285
20,-25,58.6774,31.9516,48.2562,-159.295
25,-25,52.1179,120.342,42.9728,-11.9482
30,-25,58.7677,-172.931,52.4067,18.831
35,-25,60.4808,-147.65,53.5283,35.0556
40,-25,57.8503,-122.251,49.5082,54.9729
45,-25,50.3188,-65.6478,36.9906,161.103
50,-25,53.4461,35.6854,49.9571,-119.484
55,-25,57.42,70.0314,53.5153,-97.446
60,-25,57.8199,93.3516,53.5751,-76.9249
65,-25,56.015,115.577,51.2612,-52.9944
70,-25,52.6331,140.462,47.1203,-17.3122
75,-25,48.6629,171.638,44.6663,38.8174
80,-25,45.9559,-155.932,46.109,77.5599
85,-25,44.479,-139.077,46.7752,90.2467
90,-25,42.7914,-144.339,45.7373,87.5013
0,-20,61.7815,-146.675,47.9966,7.99618
5,-20,57.0211,-68.0977,41.8432,150.459
10,-20,62.0684,-13.13,51.3236,174.847
15,-20,62.6441,9.21861,51.4543,-175.553
20,-20,57.7622,39.0689,43.3869,-159.856
25,-20,53.858,145.54,44.4043,8.81637
30,-20,60.1759,-164.627,51.2997,26.3301
35,-20,60.6614,-139.374,51.019,41.7211
40,-20,56.1817,-106.771,43.6351,65.6467
45,-20,50.6404,-5.46216,43.1001,-129.946
50,-20,57.3133,58.7739,51.152,-101.975
55,-20,59.2174,88.225,52.7625,-80.0612
60,-20,57.9288,115.834,51.12,-54.2467
65,-20,54.2288,151.212,46.7003,-11.9985
70,-20,50.4645,-151.391,45.4235,65.02
75,-20,51.3214,-97.1653,49.3099,109.247
80,-20,52.5225,-71.7194,51.3021,126.727
85,-20,52.2167,-61.5898,51.5635,131.486
90,-20,50.56,-60.4085,50.5819,125.537
0,-15,61.888,-147.107,44.0881,-8.6165
5,-15,57.2179,-64.6267,38.962,177.988
10,-15,62.4455,-11.1782,48.3466,178.919
15,-15,62.6652,11.407,47.8826,-176.911
20,-15,56.8677,46.1224,36.4683,-176.43
25,-15,55.5764,160.265,44.0393,24.4498
30,-15,61.0352,-158.522,49.0469,33.4732
35,-15,60.4994,-132.151,47.3712,46.2673
40,-15,54.2175,-88.2439,32.6199,68.2978
45,-15,54.1157,28.7422,45.2753,-106.71
50,-15,59.4041,73.4582,50.3576,-86.8878
55,-15,59.8696,104.044,50.5334,-64.0117
60,-15,57.0894,140.064,46.9972,-30.4522
65,-15,52.9307,-158.189,42.5241,51.1532
70,-15,54.4948,-88.6586,48.1551,119.249
75,-15,56.9429,-54.1542,51.7681,145.416
80,-15,57.5689,-36.1081,53.1499,158.686
85,-15,56.8555,-27.3546,53.1372,161.993
90,-15,55.2027,-25.4527,52.1552,154.589
0,-10,61.9282,-147.531,40.5297,-51.1012
5,-10,57.3352,-61.9924,38.2741,-138.69
10,-10,62.6913,-9.72741,43.4013,-173.044
15,-10,62.6372,13.0875,42.1576,175.149
20,-10,56.1107,52.3963,33.7593,114.828
25,-10,56.7883,168.867,42.3172,44.1018
30,-10,61.5323,-154.048,45.1637,42.4522
35,-10,60.1966,-126.207,41.774,45.497
40,-10,52.6079,-67.6301,31.0862,-59.4722
45,-10,56.5311,45.084,44.779,-85.9167
50,-10,60.5195,84.0474,47.9275,-71.5097
55,-10,59.949,117.508,46.7459,-49.9761
60,-10,56.1064,165.282,40.2718,-8.06054
65,-10,54.6309,-112.502,41.3019,114.929
70,-10,58.2898,-58.2175,48.459,153.925
75,-10,60.146,-29.5768,51.4856,174.018
80,-10,60.2656,-11.7216,52.579,-174.141
85,-10,59.2146,-1.91375,52.4585,-171.66
90,-10,57.3916,0.934255,51.503,179.508
0,-5,61.9025,-147.955,43.1116,-100.193
5,-5,57.3576,-60.169,41.1704,-104.748
10,-5,62.8173,-8.72662,33.2509,-125.952
15,-5,62.5891,14.2192,32.5127,108.05
20,-5,55.5754,56.925,39.303,85.4865
25,-5,57.4868,173.807,40.5055,77.3071
30,-5,61.7895,-151.025,37.7371,67.0039
35,-5,59.9253,-121.969,30.8307,7.39161
40,-5,51.8202,-50.2748,38.772,-54.8284
45,-5,57.843,53.8094,43.0855,-56.5449
50,-5,61.0831,91.1895,43.5546,-48.824
55,-5,59.8576,127.419,39.9609,-38.2827
60,-5,55.6244,-173.838,17.2935,-83.5151
65,-5,56.6708,-88.04,40.6759,178.804
70,-5,60.361,-41.5489,46.1982,-167.159
75,-5,61.8216,-13.6159,48.5166,-153.877
80,-5,61.6548,5.45965,49.2641,-145.28
85,-5,60.3734,16.8857,48.9722,-145.271
90,-5,58.3636,21.0858,47.9907,-157.004
0,0,61.8107,-148.384,47.2329,-120.638
5,0,57.2732,-59.1344,44.4334,-88.0478
10,0,62.83,-8.1432,40.8019,-30.1077
15,0,62.5398,14.7725,41.7102,35.8408
20,0,55.3047,58.8224,42.988,79.2391
25,0,57.7216,176.144,41.7698,116.882
30,0,61.8784,-149.404,37.3044,170.457
35,0,59.8099,-119.864,37.6247,-93.684
40,0,51.595,-42.3115,42.3208,-44.7464
45,0,58.3275,57.7601,43.1665,-16.0282
50,0,61.3174,94.7837,39.5862,10.0494
55,0,59.8531,132.24,23.5209,105.511
60,0,55.5673,-164.29,39.7899,-147.38
65,0,57.4782,-78.6739,44.4872,-124.777
70,0,61.0919,-33.8844,45.9015,-106.086
75,0,62.414,-5.57267,45.6813,-90.5144
80,0,62.1232,14.493,44.4205,-80.5271
85,0,60.7093,27.1382,42.3047,-80.5493
90,0,58.5694,32.6201,39.4637,-96.1947
0,5,61.6514,-148.827,50.3155,-129.405
5,5,57.0761,-58.8692,47.0524,-79.8185
10,5,62.7285,-7.93934,47.1481,-18.8082
15,5,62.492,14.7717,47.3697,25.6649
20,5,55.3182,57.7062,45.5975,75.736
25,5,57.5158,176.241,44.9266,138.777
30,5,61.8286,-149.173,45.1399,-165.711
35,5,59.9029,-120.104,44.1639,-106.967
40,5,51.5956,-46.1163,44.7557,-40.5411
45,5,58.0887,57.6565,45.9711,11.2466
50,5,61.3,94.7498,44.6455,58.5988
55,5,60.0284,131.237,41.7397,131.638
60,5,55.6825,-168.998,45.2072,-149.261
65,5,56.8631,-81.4273,48.8316,-105.335
70,5,60.6124,-34.4612,50.3625,-72.8295
75,5,62.0337,-5.70062,50.6016,-45.4479
80,5,61.7645,14.5183,50.0857,-24.5051
85,5,60.3137,27.4416,48.943,-13.5364
90,5,58.1073,33.6238,47.0856,-15.2181
0,10,61.422,-149.289,52.6192,-134.108
5,10,56.7536,-59.4118,49.1002,-75.7234
10,10,62.5137,-8.14365,50.7711,-15.8951
15,10,62.449,14.1711,50.8687,21.2524
20,10,55.6255,53.7472,47.7365,70.9464
25,10,56.8257,173.956,47.5206,146.538
30,10,61.6124,-150.288,49.364,-162.144
35,10,60.1712,-122.471,48.1506,-114.827
40,10,52.1242,-60.7638,46.5887,-44.9586
45,10,57.0281,53.2011,48.601,19.6661
50,10,60.9697,91.2325,49.2239,67.3922
55,10,60.3178,125.069,47.5517,123.064
60,10,56.2596,174.18,47.8971,-162.97
65,10,54.8563,-99.2593,51.1546,-107.576
70,10,58.7572,-43.8858,53.3473,-70.3856
75,10,60.5587,-13.8921,54.2833,-42.0459
80,10,60.4855,5.99784,54.3484,-21.9074
85,10,59.1107,18.5282,53.6858,-12.1942
90,10,56.8932,25.1182,52.318,-14.8568
0,15,61.1189,-149.78,54.4142,-137.039
5,15,56.3015,-60.7878,50.7176,-74.0798
10,15,62.1728,-8.72902,53.2171,-15.2752
15,15,62.3882,13.059,53.4228,17.9537
20,15,56.212,47.8437,49.7187,64.1351
25,15,55.5645,168.564,49.2402,146.414
30,15,61.1652,-152.722,52.0566,-163.434
35,15,60.5031,-126.533,51.2095,-122.885
40,15,53.6267,-80.4301,48.2559,-58.7407
45,15,54.8257,42.5381,50.1143,16.0163
50,15,60.1198,84.5041,52.0583,63.6824
55,15,60.4799,115.282,51.3269,109.042
60,15,57.465,152.317,49.906,170.455
65,15,52.8327,-141.079,51.7252,-126.012
70,15,54.9229,-66.2511,54.2934,-83.8859
75,15,57.4694,-30.168,55.7099,-55.427
80,15,57.8614,-9.4731,56.0823,-36.677
85,15,56.6997,3.22908,55.6115,-28.1456
90,15,54.4935,11.2253,54.4081,-31.1112
0,20,60.7367,-150.312,55.8583,-139.058
5,20,55.7153,-63.0664,52.0117,-74.162
10,20,61.6896,-9.70073,54.985,-15.8269
15,20,62.28,11.5011,55.4426,14.8287
20,20,57.0015,41.085,51.7057,55.7212
25,20,53.6022,157.969,50.2114,140.182
30,20,60.3657,-156.511,53.8133,-167.474
35,20,60.7277,-131.796,53.7122,-131.551
40,20,55.7209,-98.215,50.3493,-79.3319
45,20,50.9966,17.3848,50.5082,1.65798
50,20,58.3486,74.432,53.5366,53.3743
55,20,60.122,103.28,53.9735,92.4696
60,20,58.6366,131.523,52.4127,137.926
65,20,54.3896,168.282,51.6268,-162.857
70,20,49.6628,-125.407,53.468,-112.268
75,20,51.1926,-61.7045,55.2274,-80.7215
80,20,52.4815,-32.1959,55.9297,-62.088
85,20,51.7033,-15.4291,55.6645,-54.1664
90,20,49.4121,-1.60334,54.5798,-57.0392
0,25,60.2682,-150.899,57.0456,-140.549
5,25,54.9934,-66.3499,53.0597,-75.6315
10,25,61.041,-11.077,56.2867,-17.23
15,25,62.0845,9.56629,57.0952,11.5996
20,25,57.8629,34.345,53.7384,46.641
25,25,51.0406,136.772,50.6736,127.228
30,25,59.0199,-161.912,54.7886,-173.997
35,25,60.6376,-137.916,55.6838,-140.751
40,25,57.6173,-112.299,52.9994,-100.841
45,25,48.6981,-44.2541,50.3819,-26.9445
50,25,54.8337,58.8313,53.639,36.5037
55,25,58.695,89.6114,55.4362,74.0087
60,25,58.9135,112.929,54.9291,108.162
65,25,56.7897,135.512,53.127,148.963
70,25,52.6086,160.034,52.1879,-162.412
75,25,46.36,-168.355,53.0395,-122.797
80,25,38.9051,-118.193,53.8687,-99.9916
85,25,32.9543,-43.6042,53.8229,-90.6871
90,25,35.4029,47.2549,52.8431,-92.9457
0,30,59.7039,-151.559,58.0352,-141.709
5,30,54.1381,-70.7743,53.9217,-78.3194
10,30,60.1955,-12.8961,57.2249,-19.4081
15,30,61.7528,7.31447,58.4491,8.16198
20,30,58.6485,28.0813,55.7556,37.7602
25,30,49.6353,98.5337,51.187,106.393
30,30,56.8046,-169.853,54.958,176.271
35,30,59.9882,-144.79,57.02,-150.643
40,30,58.8269,-123.809,55.6258,-119.45
45,30,53.0501,-93.0933,51.7508,-67.9817
50,30,47.7343,19.7092,52.2943,7.72313
55,30,55.227,73.0741,55.3735,52.0125
60,30,57.5476,95.5292,56.3335,81.6297
65,30,57.3481,112.847,55.5665,108.984
70,30,55.624,126.893,53.8242,138.365
75,30,52.9521,136.416,52.1345,169.647
80,30,50.0203,138.505,51.2041,-164.223
85,30,47.9024,131.21,50.5449,-150.69
90,30,47.3706,119.214,49.457,-151.61
0,35,59.0307,-152.321,58.8662,-142.65
5,35,53.159,-76.5008,54.6499,-82.126
10,35,59.1109,-15.228,57.8516,-22.4078
15,35,61.2267,4.78705,59.5252,4.44848
20,35,59.2245,22.4042,57.647,29.5518
25,35,51.6163,61.2256,52.6265,80.3885
30,35,53.1185,176.17,54.24,160.928
35,35,58.4491,-152.688,57.5453,-161.874
40,35,59.0736,-133.971,57.6218,-135.357
45,35,56.355,-114.677,54.9374,-102.825
50,35,48.8646,-81.1282,51.4449,-44.3009
55,35,46.6453,39.345,53.3543,19.4004
60,35,53.2113,77.1263,55.8287,53.7714
65,35,55.2306,94.0112,56.5639,76.8061
70,35,55.2967,105.553,56.0368,95.6764
75,35,54.3666,112.919,54.7633,111.818
80,35,53.0228,115.9,53.1968,124.259
85,35,51.694,114.817,51.6788,130.395
90,35,50.576,111.284,50.3891,127.379
0,40,58.2306,-153.224,59.5656,-143.439
5,40,52.0752,-83.693,55.2928,-86.9602
10,40,57.7299,-18.1973,58.1932,-26.379
15,40,60.437,1.99991,60.3176,0.371263
20,40,59.4816,17.2674,59.3013,22.0468
25,40,54.3651,40.0548,55.0948,56.8767
30,40,47.4188,138.666,52.9185,134.06
35,40,55.4351,-162.902,57.0045,-176.198
40,40,58.0555,-143.702,58.6027,-150.285
45,40,57.5693,-128.573,57.6872,-126.84
50,40,54.4834,-113.134,54.6745,-95.9221
55,40,47.511,-90.9003,51.5087,-43.1229
60,40,38.6794,24.1045,52.8162,12.0607
65,40,47.7886,75.4073,54.9507,42.3751
70,40,50.6356,89.1875,55.8393,60.2975
75,40,51.2876,97.1425,55.7577,71.9682
80,40,50.9014,101.795,55.0911,78.6986
85,40,49.9551,104.245,54.1374,80.244
90,40,48.6641,106.064,53.1066,75.995
0,45,57.2787,-154.328,60.1527,-144.119
5,45,50.9156,-92.4699,55.8967,-92.6959
10,45,55.9719,-22.0265,58.2654,-31.5945
15,45,59.2975,-1.06365,60.8036,-4.21899
20,45,59.3146,12.5529,60.6269,15.084
25,45,56.2612,27.8643,57.746,39.4278
30,45,48.1753,64.6215,53.1024,92.0325
35,45,49.467,177.39,55.1208,161.171
40,45,55.159,-154.244,58.2224,-166.761
45,45,56.7455,-139.988,58.9899,-146.044
50,45,56.1242,-128.622,57.9049,-126.436
55,45,53.7588,-118.646,55.3093,-102.456
60,45,49.5361,-110.338,52.0804,-66.6077
65,45,42.3048,-106.099,50.9808,-20.5796
70,45,25.6973,-168.659,52.1795,12.1671
75,45,37.3698,112.705,53.1659,29.314
80,45,40.6365,115.641,53.411,37.283
85,45,41.31,124.113,53.0669,38.8002
90,45,41.2506,136.942,52.3106,34.6496
0,50,56.1391,-155.734,60.6413,-144.72
5,50,49.7115,-102.846,56.5023,-99.1419
10,50,53.7177,-27.135,58.0888,-38.4904
15,50,57.6912,-4.46429,60.9482,-9.58563
20,50,58.6113,8.13978,61.5472,8.35217
25,50,57.1461,19.5973,59.9596,26.6002
30,50,52.7954,34.8162,56.1452,55.5811
35,50,42.9626,85.9537,53.0215,116.554
40,50,48.3873,-171.412,56.0233,169.143
45,50,53.1898,-151.058,58.4188,-165.798
50,50,54.7076,-140.277,59.0456,-148.878
55,50,54.5582,-132.439,58.3461,-133.987
60,50,53.3458,-126.856,56.6481,-118.66
65,50,51.4247,-123.904,54.2735,-101.073
70,50,49.1524,-124.42,51.7738,-79.9821
75,50,47.0112,-128.932,49.9424,-57.4626
80,50,45.5384,-136.342,49.0523,-39.9433
85,50,44.9583,-143.856,48.5625,-31.7493
90,50,45.0175,-149.505,47.9801,-32.9624
0,55,54.758,-157.612,61.0418,-145.262
5,55,48.4761,-114.711,57.1394,-106.037
10,55,50.7767,-34.3972,57.7146,-47.6985
15,55,55.4415,-8.33032,60.7075,-16.2008
20,55,57.2201,3.92961,61.9892,1.42002
25,55,57.0064,13.2752,61.5041,16.2911
30,55,54.9799,22.3811,59.3247,33.8954
35,55,50.5716,33.7573,55.53,63.1419
40,55,40.7445,64.5685,53.0446,117.866
45,55,42.6204,-170.728,55.4041,163.871
50,55,48.8526,-150.407,57.6002,-173.053
55,55,51.0999,-142.089,58.4965,-158.696
60,55,51.7339,-136.891,58.4107,-147.809
65,55,51.507,-133.759,57.6457,-138.763
70,55,50.8091,-132.522,56.4442,-131.091
75,55,49.9077,-133.03,55.0235,-124.884
80,55,48.9867,-134.895,53.5812,-120.665
85,55,48.1324,-137.463,52.2701,-119.281
90,55,47.3241,-139.949,51.1681,-121.642
0,60,53.051,-160.293,61.3618,-145.762
5,60,47.1734,-127.962,57.8212,-113.077
10,60,46.82,-45.985,57.2707,-59.9534
15,60,52.2336,-12.9158,60.0406,-24.9333
20,60,54.892,-0.116894,61.8704,-6.3732
25,60,55.7241,8.12911,62.2847,6.96197
30,60,55.212,14.759,61.4371,19.5583
35,60,53.4714,20.5682,59.3852,34.4654
